name,update_type,new_version,old_version
amd-ucode,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
iana-etc,major,[1;32m20260306[0m-1,[1;31m20260225[0m-2
libedit,major,[1;32m20251016[0m,[1;31m20250104[0m
linux-firmware,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
linux-firmware-amdgpu,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
linux-firmware-atheros,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
linux-firmware-broadcom,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
linux-firmware-cirrus,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
linux-firmware-intel,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
linux-firmware-mediatek,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
linux-firmware-nvidia,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
linux-firmware-other,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
linux-firmware-radeon,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
linux-firmware-realtek,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
linux-firmware-whence,major,[1;32m20260309[0m-1,[1;31m20260221[0m-1
cifs-utils,minor,7.[1;32m5[0m-1,7.[1;31m4[0m-1
code,minor,1.[1;32m111[0m.0-1,1.[1;31m109[0m.5-1
docker,minor,1.29.[1;32m3[0m.0-1,1.29.[1;31m2[0m.1-1
fastfetch,minor,2.[1;32m60[0m.0-1,2.[1;31m59[0m.0-1
fd,minor,10.[1;32m4[0m.2-1,10.[1;31m3[0m.0-2
granite7,minor,7.[1;32m8[0m.0-1,7.[1;31m7[0m.0-1
lib32-sqlite,minor,3.[1;32m52[0m.0-1,3.[1;31m51[0m.2-1
libva,minor,2.[1;32m23[0m.0-1,2.[1;31m22[0m.0-1
nodejs-nopt,minor,8.[1;32m1[0m.0-1,8.[1;31m0[0m.0-1
python-fonttools,minor,4.[1;32m62[0m.0-1,4.[1;31m61[0m.1-2
sqlite,minor,3.[1;32m52[0m.0-1,3.[1;31m51[0m.2-1
alsa-card-profiles,patch,1.1.6.[1;32m1[0m-1,1.1.6.[1;31m0[0m-1
exfatprogs,patch,1.3.[1;32m2[0m-1,1.3.[1;31m1[0m-1
firefox,patch,148.0.[1;32m2[0m-1,148.0.[1;31m0[0m-1
firefox-i18n-it,patch,148.0.[1;32m2[0m-1,148.0.[1;31m0[0m-1
glances,patch,4.5.[1;32m1[0m-1,4.5.[1;31m0[0m
gsm,patch,1.0.[1;32m24[0m-1,1.0.[1;31m23[0m-1
gst-plugin-pipewire,patch,1.1.6.[1;32m1[0m-1,1.1.6.[1;31m0[0m-1
lib32-libpipewire,patch,1.1.6.[1;32m1[0m-1,1.1.6.[1;31m0[0m-1
lib32-pipewire,patch,1.1.6.[1;32m1[0m-1,1.1.6.[1;31m0[0m-1
libbluray,patch,1.4.[1;32m1[0m-1,1.4.[1;31m0[0m-2
libcap-ng,patch,0.9.[1;32m1[0m-1,0.9.[1;31m0[0m-1
libldap,patch,2.6.[1;32m13[0m-1,2.6.[1;31m12[0m-1
libpipewire,patch,1.1.6.[1;32m1[0m-1,1.1.6.[1;31m0[0m-1
liburcu,patch,0.15.[1;32m6[0m-1,0.15.[1;31m5[0m-1
libuv,patch,1.52.[1;32m1[0m-1,1.52.[1;31m0[0m-1
lmdb,patch,0.9.[1;32m35[0m-1,0.9.[1;31m34[0m-1
nfs-utils,patch,2.8.[1;32m6[0m-1,2.8.[1;31m5[0m-2
nfsidmap,patch,2.8.[1;32m6[0m-1,2.8.[1;31m5[0m-2
pipewire,patch,1.1.6.[1;32m1[0m-1,1.1.6.[1;31m0[0m-1
pipewire-alsa,patch,1.1.6.[1;32m1[0m-1,1.1.6.[1;31m0[0m-1
pipewire-audio,patch,1.1.6.[1;32m1[0m-1,1.1.6.[1;31m0[0m-1
pipewire-jack,patch,1.1.6.[1;32m1[0m-1,1.1.6.[1;31m0[0m-1
pipewire-pulse,patch,1.1.6.[1;32m1[0m-1,1.1.6.[1;31m0[0m-1
pv,patch,1.10.[1;32m4[0m-1,1.10.[1;31m3[0m-1
python-capng,patch,0.9.[1;32m1[0m-1,0.9.[1;31m0[0m-1
python-kiwisolver,patch,1.4.[1;32m8[0m-1,1.4.[1;31m7[0m-2
python-numpy,patch,2.4.[1;32m3[0m-1,2.4.[1;31m2[0m-1
python-pyqt6-sip,patch,13.11.[1;32m1[0m-1,13.11.[1;31m0[0m-1
swaylock,patch,1.8.[1;32m5[0m-1,1.8.[1;31m4[0m-1
taglib,patch,2.2.[1;32m1[0m-1,2.2.[1;31m0[0m-1
groff,pkgrel,1.24.0-[1;32m2[0m,1.24.0-[1;31m1[0m
minizip,pkgrel,1.1.3.2-[1;32m3[0m,1.1.3.2-[1;31m2[0m
zlib,pkgrel,1.1.3.2-[1;32m3[0m,1.1.3.2-[1;31m2[0m
imagemagick,none,7.1.2-[1;32m0[0m,7.1.2-[1;31m0[0m
