name,update_type,new_version,old_version
archlinux-keyring,major,[1;32m20260206[0m-1,[1;31m20260202[0m-1
iana-etc,major,[1;32m20260203[0m-1,[1;31m20251215[0m-1
less,major,1.[1;32m692[0m-1,1.[1;31m691[0m-1
libmakepkg-dropins,major,[1;32m20[0m-1,[1;31m18[0m-1
shaderc,major,[1;32m2026[0m.1-1,[1;31m2025[0m.5-1
code,minor,1.[1;32m109[0m.0-1,1.[1;31m107[0m.1-1
coreutils,minor,9.[1;32m10[0m-1,9.[1;31m9[0m-1
cpupower,minor,6.[1;32m19[0m-1,6.[1;31m18[0m-3
glances,minor,4.[1;32m5[0m.0,4.[1;31m4[0m.1-3
hwdata,minor,0.[1;32m404[0m-1,0.[1;31m403[0m-1
iwd,minor,3.[1;32m11[0m-1,3.[1;31m10[0m-1
lib32-libgcrypt,minor,1.[1;32m12[0m.0-1,1.[1;31m11[0m.2-1
lib32-systemd,minor,259.[1;32m1[0m-1,259.[1;31m0[0m-1
libgcrypt,minor,1.[1;32m12[0m.0-1,1.[1;31m11[0m.2-1
liburing,minor,2.[1;32m14[0m-1,2.[1;31m13[0m-1
linux-api-headers,minor,6.[1;32m19[0m-1,6.[1;31m18[0m-1
mutter,minor,49.[1;32m4[0m-1,49.[1;31m3[0m-1
resvg,minor,0.[1;32m47[0m.0-2,0.[1;31m46[0m.0-1
sbc,minor,2.[1;32m2[0m-1,2.[1;31m1[0m-1
systemd,minor,259.[1;32m1[0m-1,259.[1;31m0[0m-2
systemd-libs,minor,259.[1;32m1[0m-1,259.[1;31m0[0m-2
systemd-resolvconf,minor,259.[1;32m1[0m-1,259.[1;31m0[0m-2
systemd-sysvcompat,minor,259.[1;32m1[0m-1,259.[1;31m0[0m-2
amdgpu_top,patch,0.11.[1;32m2[0m-1,0.11.[1;31m0[0m-1
cosmic-icon-theme,patch,1.1.0.[1;32m5[0m-1,1.1.0.[1;31m4[0m-1
cosmic-store,patch,1.1.0.[1;32m5[0m-1,1.1.0.[1;31m4[0m-1
ddcutil,patch,2.2.[1;32m5[0m-2,2.2.[1;31m3[0m-1
docker,patch,1.29.2.[1;32m1[0m-1,1.29.2.[1;31m0[0m-1
eos-update,patch,26.1.[1;32m3[0m-1,26.1.[1;31m2[0m-1
firefox,patch,147.0.[1;32m3[0m-2,147.0.[1;31m2[0m-1
firefox-i18n-it,patch,147.0.[1;32m3[0m-1,147.0.[1;31m2[0m-1
gc,patch,8.2.[1;32m12[0m-1,8.2.[1;31m10[0m-2
