name,update_type,new_version,old_version
eos-translations,major,[1;32m26[0m-1,[1;31m25[0m.11-1
parallel,major,[1;32m20260222[0m-1,[1;31m20260122[0m-1
containers-common,minor,1.0.[1;32m67[0m.0-1,1.0.[1;31m66[0m.1-2
gawk,minor,5.[1;32m4[0m.0-1,5.[1;31m3[0m.2-1
os-prober,minor,1.[1;32m84[0m-1,1.[1;31m83[0m-1
podman,minor,5.[1;32m8[0m.0-1,5.[1;31m7[0m.1-1
poppler,minor,26.[1;32m02[0m.0-2,26.[1;31m01[0m.0-1
poppler-glib,minor,26.[1;32m02[0m.0-2,26.[1;31m01[0m.0-1
simdjson,minor,1.4.[1;32m3[0m.1-1,1.4.[1;31m2[0m.4-2
bind,patch,9.20.[1;32m19[0m-1,9.20.[1;31m18[0m-1
code,patch,1.109.[1;32m5[0m-1,1.109.[1;31m4[0m-1
cpupower,patch,6.19.[1;32m3[0m-1,6.19.[1;31m0[0m-2
downgrade,patch,11.8.[1;32m1[0m-1,11.8.[1;31m0[0m-1
lib32-libgcrypt,patch,1.12.[1;32m1[0m-1,1.12.[1;31m0[0m-1
libgcrypt,patch,1.12.[1;32m1[0m-1,1.12.[1;31m0[0m-1
openexr,patch,3.4.[1;32m5[0m-1,3.4.[1;31m4[0m-1
sdl3,patch,3.4.[1;32m2[0m-1,3.4.[1;31m0[0m-4
libplacebo,pkgrel,7.360.0-[1;32m2[0m,7.360.0-[1;31m1[0m
nodejs,pkgrel,25.6.1-[1;32m2[0m,25.6.1-[1;31m1[0m
glslang,none,1.1.4.341-[1;32m0[0m,1.1.4.341-[1;31m0[0m
imagemagick,none,7.1.2-[1;32m0[0m,7.1.2-[1;31m0[0m
