name,update_type,new_version,old_version
accountsservice,major,[1;32m25[0m.34.76-2,[1;31m23[0m.13.9-3
adwaita-fonts,major,[1;32m50[0m.0-1,[1;31m49[0m.0-2
amd-ucode,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
archlinux-keyring,major,[1;32m20260301[0m-1,[1;31m20260206[0m-1
downgrade,major,[1;32m12[0m.0.1-1,[1;31m11[0m.8.1-1
firefox,major,[1;32m148[0m.0-1,[1;31m147[0m.0.4-1
firefox-i18n-it,major,[1;32m148[0m.0-1,[1;31m147[0m.0.4-1
iana-etc,major,[1;32m20260225[0m-2,[1;31m20260203[0m-1
lib32-mesa,major,1.[1;32m26[0m.0.1-1,1.[1;31m25[0m.3.5-1
lib32-vulkan-mesa-implicit-layers,major,1.[1;32m26[0m.0.1-1,1.[1;31m25[0m.3.5-1
lib32-vulkan-radeon,major,1.[1;32m26[0m.0.1-1,1.[1;31m25[0m.3.5-1
libinih,major,[1;32m62[0m-2,[1;31m61[0m-1
libsynctex,major,[1;32m2026[0m.0-1,[1;31m2025[0m.2-3
linux-firmware,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
linux-firmware-amdgpu,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
linux-firmware-atheros,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
linux-firmware-broadcom,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
linux-firmware-cirrus,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
linux-firmware-intel,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
linux-firmware-mediatek,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
linux-firmware-nvidia,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
linux-firmware-other,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
linux-firmware-radeon,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
linux-firmware-realtek,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
linux-firmware-whence,major,[1;32m20260221[0m-1,[1;31m20260110[0m-1
mesa,major,1.[1;32m26[0m.0.1-1,1.[1;31m25[0m.3.5-1
nodejs-nopt,major,[1;32m8[0m.0.0-1,[1;31m7[0m.2.1-1
python-chardet,major,[1;32m6[0m.0.0,[1;31m5[0m.2.0-7
tzdata,major,[1;32m2026[0m,[1;31m2025[0m
vulkan-mesa-implicit-layers,major,1.[1;32m26[0m.0.1-1,1.[1;31m25[0m.3.5-1
vulkan-radeon,major,1.[1;32m26[0m.0.1-1,1.[1;31m25[0m.3.5-1
xterm,major,[1;32m407[0m-1,[1;31m406[0m-1
alsa-card-profiles,minor,1.1.[1;32m6[0m.0-1,1.1.[1;31m4[0m.10-2
ca-certificates-mozilla,minor,3.[1;32m121[0m-1,3.[1;31m120[0m.1-1
eos-bash-shared,minor,26.[1;32m2[0m.1-1,26.[1;31m1[0m.1-1
file,minor,5.[1;32m47[0m-1,5.[1;31m46[0m-5
fzf,minor,0.[1;32m70[0m.0-1,0.[1;31m68[0m.0-1
gnome-control-center,minor,49.[1;32m5[0m-1,49.[1;31m4[0m-1
gnome-keybindings,minor,49.[1;32m5[0m-1,49.[1;31m4[0m-1
groff,minor,1.[1;32m24[0m.0-1,1.[1;31m23[0m.0-8
gst-plugin-gtk4,minor,0.[1;32m15[0m.1-1,0.[1;31m14[0m.4-2
